EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-9-15,76,70,65,63,59,54,81,64,55,30.26,30.21,30.12,10,10,10,8,3,,0.00,3,,114
2016-9-16,76,69,62,61,58,55,89,67,47,30.30,30.25,30.22,10,10,10,7,2,,0.00,7,Rain,126
2016-9-17,82,74,66,67,63,61,88,74,58,30.24,30.19,30.10,10,10,10,8,4,,0.00,6,,132
2016-9-18,86,76,67,72,69,66,100,80,56,30.10,30.05,29.99,10,10,10,8,4,,0.00,3,,153
2016-9-19,76,73,69,73,71,68,100,93,78,30.08,30.02,29.95,10,7,0,8,2,,0.74,5,Fog-Rain,337
2016-9-20,78,72,67,68,67,66,100,90,67,30.14,30.09,30.05,10,7,2,6,1,,0.00,3,,331
2016-9-21,81,74,68,69,67,65,95,81,61,30.18,30.13,30.10,10,10,6,6,2,,0.00,3,,326
2016-9-22,86,74,63,66,61,57,93,71,38,30.17,30.11,30.07,10,10,10,4,1,,0.00,0,,1
2016-9-23,88,74,59,68,62,59,100,81,40,30.09,30.04,29.97,10,9,5,7,1,,0.00,1,,143
2016-9-24,78,69,60,66,63,59,100,86,65,30.16,30.05,29.99,10,9,3,7,1,,0.00,2,,13
2016-9-25,72,64,56,59,54,45,100,78,43,30.23,30.18,30.15,10,10,5,6,1,,0.00,4,,273
2016-9-26,69,62,55,63,59,54,94,80,68,30.17,30.08,29.97,10,10,5,10,4,,0.08,8,Rain,147
2016-9-27,75,67,59,65,62,50,100,89,46,30.00,29.95,29.90,10,7,1,8,2,,0.45,6,Rain,205
2016-9-28,69,64,58,67,64,57,100,93,88,30.04,29.98,29.94,10,8,1,8,2,,0.38,7,Rain-Thunderstorm,88
2016-9-29,70,67,64,67,64,62,100,92,83,30.16,30.10,30.01,10,7,2,13,4,20,1.63,8,Rain-Thunderstorm,87
2016-9-30,65,62,60,63,61,59,94,91,83,30.17,30.12,30.09,10,8,2,8,4,,0.24,8,Rain,35
2016-10-1,67,65,62,65,63,62,100,93,83,30.13,30.09,30.06,10,8,1,6,3,,0.17,8,Rain,11
2016-10-2,74,68,62,64,63,61,100,88,67,30.10,30.06,30.00,10,9,3,4,1,,0.00,6,Rain,310
2016-10-3,76,66,56,64,59,51,100,87,41,30.12,30.03,30.00,10,6,0,12,1,17,0.00,2,Fog,333
2016-10-4,74,64,53,61,56,53,100,85,54,30.28,30.20,30.11,10,9,3,6,1,,0.00,1,,306
2016-10-5,69,62,55,56,54,53,94,80,57,30.33,30.29,30.26,10,10,8,6,1,,0.00,4,,329
2016-10-6,69,62,54,60,57,53,94,84,68,30.32,30.29,30.26,10,10,6,6,2,,0.00,7,,341
2016-10-7,71,65,59,64,61,57,94,87,73,30.27,30.20,30.12,10,10,8,5,1,,0.00,6,,39
2016-10-8,66,65,64,64,63,62,94,91,88,30.11,30.04,29.96,10,8,4,7,2,,0.29,6,Rain,340
2016-10-9,67,61,55,61,49,40,88,69,39,30.20,30.01,29.93,10,10,7,23,9,36,0.24,3,Rain,333
2016-10-10,65,55,44,45,39,34,93,60,32,30.41,30.32,30.21,10,10,10,15,6,21,0.00,0,,322
2016-10-11,66,52,39,52,43,37,95,77,41,30.49,30.42,30.38,10,10,8,4,1,,0.00,0,,317
2016-10-12,68,56,43,53,49,42,95,81,55,30.38,30.29,30.19,10,10,9,7,1,,0.00,0,,173
2016-10-13,73,60,46,59,49,42,100,88,52,30.27,30.13,30.10,10,5,0,10,1,,0.01,1,Fog,320
2016-10-14,66,54,43,46,42,36,94,67,33,30.42,30.36,30.28,10,10,10,7,4,,0.00,0,,311
2016-10-15,67,54,41,50,45,40,96,81,41,30.43,30.37,30.31,10,9,3,8,1,,0.00,0,,163
2016-10-16,74,59,45,61,54,45,100,89,59,30.30,30.15,30.06,10,9,2,7,1,,0.00,2,,171
2016-10-17,82,66,51,65,56,52,100,92,47,30.06,30.00,29.93,10,7,0,7,1,,0.00,0,Fog,155
2016-10-18,82,68,54,65,59,54,100,88,52,29.99,29.93,29.88,10,8,3,7,1,,0.00,0,,152
2016-10-19,88,73,59,70,62,58,100,88,46,30.09,29.98,29.93,10,8,4,7,1,,0.02,1,,298
2016-10-20,83,74,66,68,67,63,94,84,61,30.07,30.01,29.89,10,9,1,8,3,,0.00,2,Rain,129
2016-10-21,79,69,59,65,58,48,94,79,62,29.88,29.65,29.58,10,9,1,21,9,24,0.31,5,Rain,307
2016-10-22,60,54,49,48,37,29,72,53,36,29.94,29.73,29.59,10,10,10,30,16,45,0.00,5,,308
2016-10-23,68,54,39,47,39,31,85,58,37,30.07,30.00,29.95,10,10,10,12,5,,0.00,0,,232
2016-10-24,71,58,44,48,43,32,92,57,36,30.26,30.05,29.92,10,10,10,16,3,25,0.00,1,,316
2016-10-25,63,50,35,39,34,32,93,57,30,30.42,30.31,30.25,10,10,10,20,6,21,0.00,0,,309
2016-10-26,57,46,34,43,37,32,94,73,40,30.48,30.42,30.38,10,10,10,6,1,,0.00,2,,152
2016-10-27,61,52,42,59,52,40,100,91,72,30.39,30.15,30.04,10,7,0,7,1,,0.07,4,Fog-Rain,178
2016-10-28,62,52,40,55,43,34,100,72,34,30.28,30.19,30.09,10,9,1,22,5,26,0.00,0,,314
2016-10-29,74,56,37,56,47,36,95,80,46,30.26,30.13,30.00,10,10,9,10,1,,0.00,0,,182
2016-10-30,81,66,51,59,55,50,95,75,43,30.03,29.96,29.85,10,10,8,14,2,22,0.00,2,Rain,302
2016-10-31,62,53,42,57,42,34,93,69,39,30.29,30.19,30.01,10,9,4,14,6,20,0.00,1,,329
2016-11-1,60,50,41,50,45,39,94,84,63,30.36,30.31,30.28,10,7,2,9,1,,0.00,6,,143
2016-11-2,72,60,48,60,53,46,100,89,61,30.31,30.24,30.15,10,9,4,5,0,,0.00,2,,170
2016-11-3,81,66,51,60,54,52,100,81,41,30.15,30.06,29.96,10,9,2,9,1,,0.00,3,Rain,319
2016-11-4,64,52,40,55,42,34,88,60,35,30.30,30.19,30.01,10,10,10,9,5,,0.00,2,,330
2016-11-5,67,50,34,42,37,33,94,71,34,30.37,30.30,30.25,10,10,10,9,2,,0.00,0,,305
2016-11-6,68,52,37,42,36,30,95,64,25,30.39,30.30,30.26,10,10,10,17,3,,0.00,0,,330
2016-11-7,60,47,34,37,33,28,92,66,30,30.52,30.44,30.36,10,10,10,6,0,,0.00,0,,300
2016-11-8,68,49,30,43,36,29,94,68,29,30.34,30.18,29.98,10,10,10,13,1,75,0.07,1,,180
2016-11-9,63,56,48,54,47,38,100,79,56,30.06,29.93,29.86,10,10,4,20,5,24,0.13,6,Rain,318
2016-11-10,61,50,37,38,34,32,93,61,33,30.15,30.04,29.86,10,10,10,16,8,,0.00,1,,309
2016-11-11,64,48,33,39,34,24,94,57,33,30.23,29.96,29.82,10,10,10,17,5,18,0.00,1,,319
2016-11-12,52,40,28,28,24,19,91,56,27,30.44,30.35,30.25,10,10,10,9,5,,0.00,0,,330
2016-11-13,62,44,26,32,27,22,92,67,21,30.30,30.23,30.15,10,10,10,6,1,,0.00,0,,210
2016-11-14,54,40,26,45,37,25,93,79,43,30.14,30.04,29.97,10,10,10,5,1,,0.00,4,Rain,259
2016-11-15,62,50,38,43,39,30,91,70,29,29.96,29.91,29.85,10,10,10,12,4,,0.00,6,Rain,306
2016-11-16,66,49,32,46,38,31,95,75,37,30.00,29.91,29.84,10,9,4,10,1,,0.00,2,Rain,290
2016-11-17,62,48,35,42,36,34,93,79,37,30.16,30.07,30.00,10,8,4,14,2,,0.00,0,,315
2016-11-18,71,52,32,44,38,31,100,74,31,30.21,30.14,30.06,10,10,8,5,1,,0.00,0,,194
2016-11-19,69,52,35,48,36,22,95,72,43,30.05,29.90,29.70,10,10,6,29,5,39,0.11,3,Rain,311
2016-11-20,45,40,36,23,18,14,53,41,31,29.95,29.90,29.86,10,10,10,34,18,50,0.00,2,,294
2016-11-21,45,40,34,15,13,10,44,35,24,30.12,29.99,29.91,10,10,10,26,17,37,0.00,0,,298
2016-11-22,48,38,26,20,16,14,75,42,25,30.35,30.23,30.12,10,10,10,16,9,,0.00,0,,293
2016-11-23,50,36,23,31,23,18,87,58,28,30.40,30.32,30.26,10,10,10,7,0,,0.00,2,Rain,150
2016-11-24,60,47,34,36,33,28,84,64,38,30.26,30.21,30.15,10,10,10,4,0,,0.00,5,,195
2016-11-25,57,47,37,46,41,34,86,76,63,30.27,30.21,30.14,10,10,10,5,1,,0.00,6,,304
2016-11-26,49,44,39,41,32,28,86,60,45,30.23,30.20,30.16,10,10,10,16,6,,0.00,4,,312
2016-11-27,52,40,29,28,26,25,88,63,35,30.27,30.22,30.17,10,10,10,15,3,,0.00,0,,292
2016-11-28,52,39,26,36,30,25,92,69,45,30.22,30.15,30.04,10,10,10,12,2,,0.00,3,,143
2016-11-29,60,53,46,57,52,36,100,91,67,30.01,29.88,29.79,10,6,0,15,3,,0.11,7,Fog-Rain,145
2016-11-30,69,60,51,66,57,50,100,95,77,29.92,29.79,29.56,10,6,0,12,1,,0.25,7,Fog-Rain,151
2016-12-1,62,53,44,59,43,28,94,67,36,29.99,29.73,29.56,10,10,4,21,7,,0.07,4,Rain,307
